deviceid,appversion,timestamp,meminfosize
810EBM32TZ4K,V1.0.0,2019-07-15 11:53:31,   121367 
810EBM32TZ4K,V1.0.0,2019-07-15 11:53:39,   124024 
810EBM32TZ4K,V1.0.0,2019-07-15 11:53:47,   133086 
810EBM32TZ4K,V1.0.0,2019-07-15 11:53:55,   138446 
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:03,   131785 
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:11,   134585 
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:19,   138829 
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:27,   121882 
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:35,   122936 
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:43,   123120 
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:51,   125156 
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:58,   120339 
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:06,   130707 
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:14,   134055 
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:23,   133105 
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:31,   131913 
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:39,   135097 
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:46,   136413 
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:54,   133039 
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:02,   136663 
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:10,   120415 
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:18,   122935 
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:26,   122359 
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:34,   122051 
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:42,   122659 
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:50,   122315 
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:58,   123579 
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:06,   121319 
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:13,   124655 
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:22,   130540 
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:30,   123039 
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:37,   123018 
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:45,   121106 
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:53,   122260 
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:01,   121120 
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:09,   122943 
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:17,   122821 
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:25,   122829 
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:33,   118461 
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:41,   119181 
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:48,   126085 
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:56,   123133 
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:04,   126009 
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:12,   119729 
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:20,   119940 
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:29,   118192 
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:36,   121856 
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:44,   131437 
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:52,   135949 
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:00,   136337 
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:08,   120204 
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:16,   122458 
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:24,   132556 
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:32,   132306 
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:40,   123090 
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:48,   123454 
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:56,   125994 
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:04,   126466 
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:12,   126566 
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:19,   126270 
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:28,   122346 
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:35,   123303 
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:43,   123130 
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:51,   120194 
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:59,   120846 
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:07,   123698 
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:15,   123858 
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:23,   123297 
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:31,   123517 
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:38,   123191 
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:46,   119527 
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:54,   121451 
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:02,   123687 
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:10,   123071 
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:18,   120763 
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:27,   120667 
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:35,   119627 
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:43,   132720 
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:50,   136224 
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:58,   133988 
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:06,   120449 
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:14,   133054 
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:22,   124241 
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:30,   124241 
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:38,   124237 
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:46,   124825 
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:53,   137451 
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:01,   133762 
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:09,   131235 
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:17,   134143 
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:25,   133347 
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:33,   133399 
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:41,   133447 
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:49,   133803 
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:57,   137194 
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:05,   121126 
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:13,   121882 
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:21,   119878 
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:29,   119218 
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:37,   126119 
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:45,   120934 
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:53,   134094 
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:01,   134142 
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:09,   121286 
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:17,   121098 
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:25,   128434 
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:33,   123704 
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:41,   128488 
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:48,   128036 
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:57,   123336 
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:04,   122933 
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:12,   122416 
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:20,   124096 
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:28,   124908 
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:36,   124988 
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:44,   139107 
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:52,   125440 
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:00,   121142 
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:08,   134713 
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:16,   134033 
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:24,   120272 
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:32,   120238 
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:40,   118534 
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:48,   120374 
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:56,   133889 
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:05,   139713 
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:13,   135481 
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:21,   121653 
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:29,   135521 
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:37,   137177 
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:45,   137668 
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:53,   121595 
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:01,   128963 
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:09,   124307 
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:17,   121579 
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:25,   124159 
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:33,   132000 
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:41,   130774 
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:49,   130458 
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:57,   122088 
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:05,   130571 
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:13,   120499 
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:21,   121187 
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:29,   124573 
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:38,   121277 
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:45,   134954 
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:53,   120434 
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:01,   122276 
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:09,   122540 
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:17,   119614 
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:25,   120387 
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:33,   120303 
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:42,   120423 
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:49,   122231 
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:57,   120327 
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:06,   118948 
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:14,   119528 
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:22,   119556 
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:30,   119932 
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:38,   119932 
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:46,   121384 
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:54,   122132 
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:02,   117801 
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:10,   120477 
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:18,   118365 
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:26,   118941 
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:35,   119292 
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:43,   123112 
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:51,   137513 
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:59,   141645 
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:07,   120975 
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:15,   120454 
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:23,   121335 
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:30,   131051 
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:39,   123043 
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:46,   121927 
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:55,   123103 
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:02,   123563 
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:10,   122871 
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:18,   124027 
