deviceid,appversion,timestamp,power,temperature
810EBM32TZ4K,V1.0.0,2019-07-15 11:53:31," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:53:36," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:53:41," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:53:46," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:53:51," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:53:57," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:02," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:07," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:12," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:17," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:22," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:27," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:32," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:37," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:42," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:47," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:53," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:54:58," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:03," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:08," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:13," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:18," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:23," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:28," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:33," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:38," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:44," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:49," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:54," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:55:59," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:04," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:09," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:14," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:19," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:24," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:29," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:35," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:40," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:45," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:50," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:56:55," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:00," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:05," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:10," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:15," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:20," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:25," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:31," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:36," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:41," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:46," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:51," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:57:56," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:01," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:06," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:11," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:17," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:22," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:27," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:32," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:37," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:42," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:47," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:52," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:58:57," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:02," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:08," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:13," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:18," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:23," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:28," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:33," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:38," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:43," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:48," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:53," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 11:59:59," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:04," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:09," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:14," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:19," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:24," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:29," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:34," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:39," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:44," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:49," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:00:55," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:00," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:05," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:10," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:15," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:20," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:25," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:30," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:35," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:41," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:46," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:51," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:01:56," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:01," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:06," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:11," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:16," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:21," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:26," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:31," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:36," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:42," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:47," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:52," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:02:57," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:02," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:07," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:12," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:17," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:22," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:27," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:32," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:37," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:43," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:48," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:53," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:03:58," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:03," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:08," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:13," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:18," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:23," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:28," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:34," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:39," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:44," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:49," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:54," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:04:59," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:04," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:09," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:14," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:20," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:25," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:30," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:35," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:40," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:45," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:50," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:05:55," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:00," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:05," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:11," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:16," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:21," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:26," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:31," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:36," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:41," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:46," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:51," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:06:56," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:02," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:07," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:12," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:17," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:22," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:27," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:32," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:37," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:42," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:47," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:52," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:07:58," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:03," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:08," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:13," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:18," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:23," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:28," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:33," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:38," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:44," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:49," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:54," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:08:59," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:04," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:09," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:14," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:19," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:24," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:30," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:35," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:40," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:45," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:50," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:09:55," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:00," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:05," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:10," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:15," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:21," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:26," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:31," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:36," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:41," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:46," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:51," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:10:56," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:02," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:07," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:12," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:17," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:22," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:27," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:32," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:37," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:42," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:47," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:53," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:11:58," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:03," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:08," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:13," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:18," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:23," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:28," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:34," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:39," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:44," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:49," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:54," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:12:59," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:04," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:09," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:14," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:19," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:25," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:30," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:35," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:40," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:45," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:50," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:13:55," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:00," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:06," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:11," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:16," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:21," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:26," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:31," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:36," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:41," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:47," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:52," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:14:57," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:02," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:07," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:12," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:17," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:22," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:27," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:33," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:38," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:43," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:48," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:53," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:15:58," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:03," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:08," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:13," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:19," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:24," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:29," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:34," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:39," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:44," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:49," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:54," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:16:59," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:05," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:10," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:15," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:20," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:25," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:30," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:35," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:40," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:45," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:51," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:17:56," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:18:01," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:18:06," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:18:11," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:18:16," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:18:21," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:18:27," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:18:32," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:18:37," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:18:42," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:18:47," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:18:52," 50
",32.0
810EBM32TZ4K,V1.0.0,2019-07-15 12:18:57," 50
",32.0
