deviceid,appversion,timestamp,id,vss,rss
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,253,1766064,134468
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,254,1766064,134468
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,255,1766064,134468
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,256,1766064,134468
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,257,1766064,134468
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,258,1766064,134468
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,259,1766064,134468
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,260,1766064,134468
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,261,1766064,134468
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,262,1766064,134468
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,263,1766064,134468
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,264,1766064,134468
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,265,1765932,134248
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,266,1765900,134184
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,267,1765900,134184
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,268,1765900,134184
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,269,1765900,134184
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,270,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,271,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,272,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,273,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,274,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,275,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,276,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,277,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,278,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,279,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,280,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,281,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,282,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,283,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,284,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,285,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,286,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,287,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,288,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,289,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,290,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,291,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,292,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,293,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,294,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,295,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,296,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,297,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,298,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,299,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,300,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,301,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,302,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,303,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,304,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,305,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,306,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,307,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,308,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,309,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,310,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,311,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,312,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,313,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,314,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,315,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,316,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,317,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,318,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,319,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,320,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,321,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,322,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,323,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,324,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,325,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,326,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,327,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,328,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,329,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,330,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,331,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,332,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,333,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,334,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,335,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,336,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,337,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,338,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,339,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,340,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,341,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,342,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,343,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,344,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,345,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,346,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,347,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,348,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,349,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,350,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,351,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,352,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,353,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,354,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,355,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,356,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,357,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,358,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,359,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,360,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,361,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,362,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,363,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,364,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,365,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,366,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,367,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,368,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,369,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,370,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,371,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,372,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,373,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,374,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,375,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,376,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,377,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,378,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,379,1765900,133748
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,380,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,381,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,382,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,383,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,384,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,385,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,386,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,387,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,388,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,389,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,390,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,391,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,392,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,393,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,394,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,395,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,396,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,397,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,398,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,399,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,400,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,401,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,402,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,403,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,404,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,405,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,406,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,407,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,408,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,409,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,410,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,411,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,412,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,413,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,414,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,415,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,416,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,417,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,418,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,419,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,420,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,421,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,422,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,423,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,424,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,425,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,426,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,427,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,428,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,429,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,430,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,431,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,432,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,433,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,434,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,435,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,436,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,437,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,438,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,439,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,440,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,441,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,442,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,443,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,444,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,445,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,446,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,447,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,448,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,449,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,450,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,451,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,452,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,453,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,454,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,455,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,456,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,457,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,458,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,459,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,460,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,461,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,462,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,463,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,464,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,465,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,466,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,467,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,468,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,469,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,470,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,471,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,472,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,473,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,474,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,475,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,476,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,477,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,478,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,479,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,480,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,481,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,482,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,483,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,484,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,485,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,486,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,487,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,488,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,489,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,490,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,491,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,492,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,493,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,494,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,495,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,496,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,497,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,498,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,499,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,500,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,501,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,502,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,503,1763780,134032
810EBM32TZ4K,V1.0.0,2019-03-14 17:41:46,504,1763780,134032
